user_id,accessibility_needs,age_group,avg_party_size,avg_rating_given,avg_spending,dining_frequency,loyalty_score,preferred_group_size,preferred_occasion,preferred_time,prefers_private,prefers_quiet,prefers_window,spending_level,total_bookings
U0001,False,56-65,0.0,4.1,511.6,Bi-weekly,96.9,8,Friends,Lunch,False,True,False,Premium,0
U0002,False,36-45,0.0,3.4,481.83,Occasionally,5.8,4,Romantic,Lunch,False,True,False,Mid-range,0
U0003,False,26-35,0.0,3.7,412.41,Bi-weekly,3.2,2,Business,Late Dinner,True,True,True,Mid-range,0
U0004,False,26-35,0.0,2.7,349.68,Monthly,41.8,4,Celebration,Lunch,False,False,False,Premium,0
U0005,False,56-65,0.0,3.9,364.68,Occasionally,41.5,2,Romantic,Early Dinner,False,False,True,Premium,0
U0006,False,26-35,0.0,5.0,448.25,Weekly,85.0,6,Romantic,Lunch,False,False,True,Premium,0
U0007,False,26-35,0.0,4.3,370.21,Monthly,52.0,2,Family,Lunch,False,True,False,Mid-range,0
U0008,True,46-55,0.0,3.4,512.33,Monthly,75.5,6,Casual,Late Dinner,True,False,True,Mid-range,0
U0009,False,36-45,0.0,3.8,267.39,Occasionally,51.4,2,Casual,Late Dinner,False,True,True,Budget,0
U0010,False,46-55,0.0,4.6,446.96,Monthly,45.9,4,Family,Lunch,False,True,False,Premium,0
U0011,False,65+,0.0,4.3,359.63,Monthly,18.2,2,Family,Prime Dinner,True,True,True,Budget,0
U0012,False,26-35,0.0,3.2,560.84,Occasionally,17.7,4,Celebration,Late Dinner,True,True,True,Budget,0
U0013,False,18-25,0.0,3.4,503.38,Bi-weekly,87.4,4,Business,Early Dinner,True,False,False,Mid-range,0
U0014,False,56-65,0.0,4.2,366.44,Weekly,61.8,2,Romantic,Late Dinner,False,True,True,Mid-range,0
U0015,False,26-35,0.0,3.9,576.75,Monthly,53.3,4,Casual,Prime Dinner,False,False,False,Budget,0
U0016,False,26-35,0.0,3.2,367.62,Bi-weekly,59.4,2,Business,Prime Dinner,True,True,True,Mid-range,0
U0017,False,46-55,0.0,4.6,495.39,Occasionally,60.8,4,Friends,Prime Dinner,False,False,True,Mid-range,0
U0018,False,26-35,0.0,3.8,311.07,Monthly,8.8,2,Romantic,Lunch,False,True,True,Budget,0
U0019,False,46-55,0.0,4.0,685.1,Weekly,72.3,6,Family,Prime Dinner,False,False,False,Budget,0
U0020,False,46-55,0.0,4.4,415.75,Occasionally,73.6,4,Business,Prime Dinner,False,True,False,Premium,0
U0021,False,36-45,0.0,5.0,761.57,Occasionally,54.9,6,Casual,Lunch,False,False,True,Mid-range,0
U0022,False,26-35,0.0,2.4,351.48,Occasionally,93.0,2,Celebration,Lunch,False,False,True,Mid-range,0
U0023,True,46-55,0.0,4.5,415.95,Rarely,75.1,2,Family,Lunch,False,True,False,Budget,0
U0024,False,46-55,0.0,4.4,279.94,Occasionally,45.2,2,Family,Prime Dinner,False,False,True,Mid-range,0
U0025,False,46-55,0.0,2.2,576.51,Occasionally,33.3,4,Romantic,Prime Dinner,False,False,True,Mid-range,0
U0026,False,46-55,0.0,5.0,325.01,Occasionally,24.8,2,Celebration,Lunch,True,False,False,Mid-range,0
U0027,False,46-55,0.0,3.8,417.68,Weekly,79.7,4,Business,Lunch,True,True,False,Premium,0
U0028,False,18-25,0.0,3.2,477.79,Bi-weekly,18.2,4,Business,Prime Dinner,True,False,True,Mid-range,0
U0029,False,56-65,0.0,4.5,484.06,Monthly,10.2,4,Business,Early Dinner,True,False,True,Mid-range,0
U0030,False,56-65,0.0,5.0,444.53,Occasionally,92.6,2,Business,Lunch,False,False,True,Mid-range,0
U0031,False,36-45,0.0,3.5,526.37,Bi-weekly,33.5,8,Casual,Late Dinner,False,False,False,Budget,0
U0032,False,46-55,0.0,3.9,386.47,Weekly,58.7,2,Friends,Lunch,False,False,True,Premium,0
U0033,False,18-25,0.0,3.5,285.51,Rarely,51.5,2,Romantic,Prime Dinner,False,True,True,Budget,0
U0034,False,65+,0.0,3.5,594.92,Monthly,42.7,4,Casual,Late Dinner,False,True,True,Mid-range,0
U0035,False,46-55,0.0,5.0,495.87,Monthly,48.1,4,Romantic,Lunch,True,False,True,Mid-range,0
U0036,False,36-45,0.0,5.0,369.07,Occasionally,2.5,2,Celebration,Prime Dinner,False,True,True,Premium,0
U0037,False,26-35,0.0,3.6,544.82,Occasionally,65.3,4,Romantic,Lunch,True,True,False,Budget,0
U0038,False,26-35,0.0,4.4,233.23,Weekly,29.3,2,Casual,Late Dinner,False,False,True,Premium,0
U0039,False,56-65,0.0,2.8,312.62,Weekly,82.5,2,Celebration,Prime Dinner,False,False,False,Budget,0
U0040,False,26-35,0.0,4.9,555.54,Weekly,78.0,6,Celebration,Early Dinner,True,True,False,Mid-range,0
U0041,False,18-25,0.0,4.1,505.95,Monthly,98.4,8,Romantic,Early Dinner,False,True,True,Budget,0
U0042,False,36-45,0.0,3.9,366.85,Bi-weekly,65.1,2,Family,Early Dinner,True,True,True,Premium,0
U0043,False,46-55,0.0,2.5,283.6,Bi-weekly,51.9,2,Celebration,Prime Dinner,False,False,True,Premium,0
U0044,False,18-25,0.0,3.0,416.56,Bi-weekly,71.9,4,Family,Lunch,True,True,True,Mid-range,0
U0045,False,26-35,0.0,4.0,482.47,Monthly,59.7,4,Casual,Early Dinner,True,True,True,Mid-range,0
U0046,False,26-35,0.0,3.5,318.27,Occasionally,81.9,2,Romantic,Late Dinner,False,False,False,Mid-range,0
U0047,False,46-55,0.0,2.9,336.49,Occasionally,54.2,2,Business,Late Dinner,True,True,False,Mid-range,0
